============================
      项目周报
============================

【报告周期】2026年07月28日

【本周工作内容】
----------------
1. ===== Excel文件: data/中兴4G性能管理.xlsx =====
555. ===== Excel文件: data/中兴5G性能管理.xlsx =====
2231. ===== Excel文件: data/华为4G监控结果.xlsx =====
2232. 三明中考4G监控(400)
2233. 保存时间:2026-06-23 11:45:49
2234. 用户名:smcjliubenlong
2235. 共 2,000条记录
4239. ===== Excel文件: data/华为5G监控结果.xlsx =====
4240. 三明中考5G干扰监控(399)
4241. 保存时间:2026-06-23 11:45:59
4242. 用户名:smcjliubenlong
4243. 共 2,000条记录
6247. ===== Excel文件: data/考场清单.xlsx =====
1. 采集时间 | 粒度 | 管理网元 | eNodeBID | eNodeB名称 | 小区ID | 小区名称 | 高干扰小区-sdr-cnop
6530. K350403010 | 三明第八中学 | 460-00-2130548-258 | 三明三元-皇廷丽景室分B-ZRWS-258
6531. K350403010 | 三明第八中学 | 460-00-2131173-514 | CBN-三明三元-皇庭丽景C-ZRHH-514
6532. K350403010 | 三明第八中学 | 460-00-2131781-258 | 三明三元-吉祥府邸室分B-ZRWS-258
6533. K350403010 | 三明第八中学 | 460-00-2132123-513 | CBN-三明三元-吉祥福邸C-ZRHH-513
6534. K350403010 | 三明第八中学 | 460-00-1017309-1 | 三明三元-广景花园-老保险公司左侧小巷2监控杆小站-ZLL-1
6535. K350403010 | 三明第八中学 | 460-00-1017309-2 | 三明三元-广景花园-老保险公司左侧小巷2监控杆小站-ZLL-2
6536. K350403010 | 三明第八中学 | 460-00-1016037-40 | 三明三元-公安局交通警察支队-ZLS-40
6537. K350403010 | 三明第八中学 | 460-00-249253-130 | 三明三元-阳光城车库-五路建行小站-ZLL-130
6538. K350403010 | 三明第八中学 | 460-00-26355-130 | 三明三元-日月芳华室分楼间对打F-ZLS-130
6539. K350403010 | 三明第八中学 | 460-00-26355-131 | 三明三元-日月芳华室分楼间对打F-ZLS-131
6540. K350403010 | 三明第八中学 | 460-00-26355-134 | 三明三元-日月芳华小站-ZLL-134
6541. K350403010 | 三明第八中学 | 460-00-26355-133 | 三明三元-日月芳华小站-ZLL-133
6542. K350403010 | 三明第八中学 | 460-00-26153-131 | 三明三元-日月芳华室分F-ZLS-131
6543. K350403010 | 三明第八中学 | 460-00-26355-136 | 三明三元-庆丰路口监控杆小站-ZLL-136
6544. K350403010 | 三明第八中学 | 460-00-227349-134 | 三明三元-徐碧一村-ZLS-134
6545. K350403010 | 三明第八中学 | 460-00-26355-135 | 三明三元-庆丰路口监控杆小站-ZLL-135
6546. K350403010 | 三明第八中学 | 460-00-26153-132 | 三明三元-日月芳华室分F-ZLS-132
6547. K350403010 | 三明第八中学 | 460-00-847650-40 | 三明三元-司法局-ZLS-40
6548. K350403010 | 三明第八中学 | 460-00-26153-130 | 三明三元-日月芳华室分F-ZLS-130
6549. K350403010 | 三明第八中学 | 460-00-2103364-258 | 三明三元-工安局交通景查支队室分B-ZRWS-258
6550. K350403010 | 三明第八中学 | 460-00-2131299-256 | 三明三元-思法局安置房室分B-ZRWS-256
6551. K350403010 | 三明第八中学 | 460-00-2131299-257 | 三明三元-思法局安置房室分B-ZRWS-257
6552. K350403010 | 三明第八中学 | 460-00-2130178-262 | 三明三元-日月芳华室分楼间对打B-ZRWD-262
6553. K350403010 | 三明第八中学 | 460-00-227723-134 | 三明三元乾隆市场1800-ZHM-F18-134
6554. K350403010 | 三明第八中学 | 460-00-228577-135 | 三明三元-东新五路全业务小站-ZLW-135
6555. K350403010 | 三明第八中学 | 460-00-227453-132 | 三明三元梅园国际5楼1800-ZHM-F18-132
6556. K350403010 | 三明第八中学 | 460-00-227453-130 | 三明三元梅园国际5楼1800-ZHM-F18-130
6557. K350403010 | 三明第八中学 | 460-00-227723-133 | 三明三元乾隆市场1800-ZHM-F18-133
6558. K350403010 | 三明第八中学 | 460-00-227839-130 | 三明三元-梅园国际F-ZLH-130
6559. K350403010 | 三明第八中学 | 460-00-432934-8 | 三明三元-梅园公馆室分楼间对打F-ZLS-8
6560. K350403010 | 三明第八中学 | 460-00-432859-43 | 三明三元-梅园大酒店-ZLS-43
6561. K350403010 | 三明第八中学 | 460-00-227453-131 | 三明三元梅园国际5楼1800-ZHM-F18-131
6562. K350403010 | 三明第八中学 | 460-00-432859-40 | 三明三元-梅园大酒店-ZLS-40
6563. K350403010 | 三明第八中学 | 460-00-432859-42 | 三明三元-梅园大酒店-ZLS-42
6564. K350403010 | 三明第八中学 | 460-00-432859-41 | 三明三元-梅园大酒店-ZLS-41
6565. K350403010 | 三明第八中学 | 460-00-2103364-256 | 三明三元-梅园大酒店B-ZRWS-256
6566. K350403010 | 三明第八中学 | 460-00-2103452-2 | 三明三元-梅园国际B-ZRHH-2
6567. K350403010 | 三明第八中学 | 460-00-2103452-3 | 三明三元-梅园国际B-ZRHH-3
6568. K350403010 | 三明第八中学 | 460-00-2103364-257 | 三明三元-梅园大酒店B-ZRWS-257
6569. K350403010 | 三明第八中学 | 460-00-2103452-1 | 三明三元-梅园国际B-ZRHH-1
6570. K350403010 | 三明第八中学 | 460-00-2131697-4 | 三明三元-乾隆市场B-ZRHW-4
6571. K350403010 | 三明第八中学 | 460-00-2132196-2 | 三明三元-梅园国际5楼B-ZRHH-2
6572. K350403010 | 三明第八中学 | 460-00-2131697-5 | 三明三元-乾隆市场B-ZRHW-5
6573. K350403010 | 三明第八中学 | 460-00-2132196-1 | 三明三元-梅园国际5楼B-ZRHH-1
6574. K350403010 | 三明第八中学 | 460-00-2132196-3 | 三明三元-梅园国际5楼B-ZRHH-3
6575. K350403011 | 三明第十中学 | 460-00-144337-74 | 三明三元青山三村4栋1800-ZHM-F18-74
6576. K350403011 | 三明第十中学 | 460-00-144337-75 | 三明三元青山三村4栋1800-ZHM-F18-75
6577. K350403011 | 三明第十中学 | 460-00-144258-74 | 三明三元富华列西排出所1800-ZHM-F18-74
6578. K350403011 | 三明第十中学 | 460-00-144258-75 | 三明三元富华列西排出所1800-ZHM-F18-75
6579. K350403011 | 三明第十中学 | 460-00-144337-73 | 三明三元青山三村4栋1800-ZHM-F18-73
6580. K350403011 | 三明第十中学 | 460-00-227745-130 | 三明三元富华新村1800-ZHM-F18-130
6581. K350403011 | 三明第十中学 | 460-00-2103389-1 | 三明三元-富华排出所B-ZRHH-1
6582. K350403011 | 三明第十中学 | 460-00-2103389-3 | 三明三元-富华排出所B-ZRHH-3
6583. K350403011 | 三明第十中学 | 460-00-2103521-1 | 三明三元-碧海花园B-ZRHH-1
6584. K350403011 | 三明第十中学 | 460-00-2103389-2 | 三明三元-富华排出所B-ZRHH-2
6585. K350403011 | 三明第十中学 | 460-00-2103482-1 | 三明三元-青山三村4栋B-ZRHH-1
6586. K350403011 | 三明第十中学 | 460-00-2103482-2 | 三明三元-青山三村4栋B-ZRHH-2
6587. K350403011 | 三明第十中学 | 460-00-2103521-2 | 三明三元-碧海花园B-ZRHH-2
6588. K350403011 | 三明第十中学 | 460-00-2103482-3 | 三明三元-青山三村4栋B-ZRHH-3
6589. K350403011 | 三明第十中学 | 460-00-2130895-1 | 三明三元-富华新村B-ZRHW-1
6590. K350403011 | 三明第十中学 | 460-00-136864-64 | 三明三元三钢销售公司拉远-ZHM-F9-64
6591. K350403011 | 三明第十中学 | 460-00-144337-71 | 三明三元三钢销售部1800-ZHM-F18-71
6592. K350403011 | 三明第十中学 | 460-00-1015971-2 | 三明三元-三钢炼铁综合楼室分-ZLS-2
6593. K350403011 | 三明第十中学 | 460-00-144337-70 | 三明三元三钢销售部1800-ZHM-F18-70
6594. K350403011 | 三明第十中学 | 460-00-136864-65 | 三明三元三钢销售公司拉远-ZHM-F9-65
6595. K350403011 | 三明第十中学 | 460-00-1015971-1 | 三明三元-三钢科技研发中心室分-ZLS-1
6596. K350403011 | 三明第十中学 | 460-00-26196-133 | 三明三元-三钢数据中心室分-ZLS-133
6597. K350403011 | 三明第十中学 | 460-00-26196-132 | 三明三元-三钢数据中心室分-ZLS-132
6598. K350403011 | 三明第十中学 | 460-00-2103466-3 | 三明三元-三钢销售部B-ZRHH-3
6599. K350403011 | 三明第十中学 | 460-00-2103466-1 | 三明三元-三钢销售部B-ZRHH-1
6600. K350403011 | 三明第十中学 | 460-00-2103466-2 | 三明三元-三钢销售部B-ZRHH-2
6601. K350403011 | 三明第十中学 | 460-00-2131057-257 | 三明三元-三钢数据中心室分B-ZRWS-257
6602. K350403011 | 三明第十中学 | 460-00-2132119-256 | 三明三元-三钢科技研发中心室分B-ZRWS-256
6603. K350403011 | 三明第十中学 | 460-00-2132119-258 | 三明三元-三钢炼铁综合楼室分B-ZRWS-258
6604. K350403011 | 三明第十中学 | 460-00-2131057-256 | 三明三元-三钢数据中心室分B-ZRWS-256
6605. K350403011 | 三明第十中学 | 460-00-143872-66 | 三明三元三钢经警大楼拉远-ZHM-F9-66
6606. K350403011 | 三明第十中学 | 460-00-143872-69 | 三明三元三钢经警大楼1800-ZHM-F18-69
6607. K350403011 | 三明第十中学 | 460-00-143872-70 | 三明三元三钢经警大楼1800-ZHM-F18-70
6608. K350403011 | 三明第十中学 | 460-00-143872-64 | 三明三元三钢经警大楼拉远-ZHM-F9-64
6609. K350403011 | 三明第十中学 | 460-00-143872-65 | 三明三元三钢经警大楼拉远-ZHM-F9-65
6610. K350403011 | 三明第十中学 | 460-00-143872-71 | 三明三元三钢经警大楼1800-ZHM-F18-71
6611. K350403011 | 三明第十中学 | 460-00-227387-130 | 三明三元-青山三村车库F-ZLH-130
6612. K350403011 | 三明第十中学 | 460-00-227387-132 | 三明三元-青山三村-ZLS-132
6613. K350403011 | 三明第十中学 | 460-00-26196-136 | 三明三元-三钢智控中心室分F-ZLS-136
6614. K350403011 | 三明第十中学 | 460-00-2103353-1 | 三明三元-三钢经警大楼B-ZRHH-1
6615. K350403011 | 三明第十中学 | 460-00-2103353-2 | 三明三元-三钢经警大楼B-ZRHH-2
6616. K350403011 | 三明第十中学 | 460-00-2103353-3 | 三明三元-三钢经警大楼B-ZRHH-3
6617. K350403011 | 三明第十中学 | 460-00-2131156-516 | CBN-三明三元-三钢经警大楼C-ZRHH-516
6618. K350403011 | 三明第十中学 | 460-00-2131156-517 | CBN-三明三元-三钢经警大楼C-ZRHH-517
6619. K350403011 | 三明第十中学 | 460-00-2131156-515 | CBN-三明三元-三钢经警大楼C-ZRHH-515
6620. K350403011 | 三明第十中学 | 460-00-2131057-258 | 三明三元-三钢智控中心室分B-ZRWS-258
6621. K350403011 | 三明第十中学 | 460-00-1016341-40 | 三明三元-三钢-ZLS-40
6622. K350403011 | 三明第十中学 | 460-00-144337-79 | 三明三元705台1800-ZHM-F18-79
6623. K350403011 | 三明第十中学 | 460-00-144471-66 | 三明三元十中1800-ZHM-F18-66
6624. K350403011 | 三明第十中学 | 460-00-144471-65 | 三明三元十中1800-ZHM-F18-65
6625. K350403011 | 三明第十中学 | 460-00-1016341-41 | 三明三元-三钢-ZLS-41
6626. K350403011 | 三明第十中学 | 460-00-144110-64 | 三明三元青山二村1800-ZHM-64
6627. K350403011 | 三明第十中学 | 460-00-144337-77 | 三明三元三钢文体馆1800-ZHM-F18-77
6628. K350403011 | 三明第十中学 | 460-00-144337-76 | 三明三元三钢文体馆1800-ZHM-F18-76
6629. K350403011 | 三明第十中学 | 460-00-144337-78 | 三明三元三钢文体馆1800-ZHM-F18-78
6630. K350403011 | 三明第十中学 | 460-00-144337-80 | 三明三元705台1800-ZHM-F18-80
6631. K350403011 | 三明第十中学 | 460-00-144337-81 | 三明三元705台1800-ZHM-F18-81
6632. K350403011 | 三明第十中学 | 460-00-144337-69 | 三明三元705台拉远-ZHM-F9-69
6633. K350403011 | 三明第十中学 | 460-00-144471-67 | 三明三元十中1800-ZHM-F18-67
6634. K350403011 | 三明第十中学 | 460-00-249214-130 | 三明三元-三钢招待所-ZLS-130
6635. K350403011 | 三明第十中学 | 460-00-227837-133 | 三明三元-三钢工会委员会-ZLS-133
6636. K350403011 | 三明第十中学 | 460-00-249214-168 | 三明三元-青山一村35栋-ZLS-168
6637. K350403011 | 三明第十中学 | 460-00-249280-168 | 三明三元-第五医院-ZLS-168
6638. K350403011 | 三明第十中学 | 460-00-249214-169 | 三明三元-第五医院新大楼室内-ZLS-169
6639. K350403011 | 三明第十中学 | 460-00-432814-4 | 三明三元-好莉莱大酒店-ZLS-4
6640. K350403011 | 三明第十中学 | 460-00-2103418-1 | 三明三元-十中B-ZRHH-1
6641. K350403011 | 三明第十中学 | 460-00-2103418-2 | 三明三元-十中B-ZRHH-2
6642. K350403011 | 三明第十中学 | 460-00-2103418-3 | 三明三元-十中B-ZRHH-3
6643. K350403011 | 三明第十中学 | 460-00-2103462-2 | 三明三元-705台B-ZRHH-2
6644. K350403011 | 三明第十中学 | 460-00-2103462-3 | 三明三元-705台B-ZRHH-3
6645. K350403011 | 三明第十中学 | 460-00-2103498-4 | 三明三元-青山2村B-ZRHH-4
6646. K350403011 | 三明第十中学 | 460-00-2103498-5 | 三明三元-青山2村B-ZRHH-5
6647. K350403011 | 三明第十中学 | 460-00-2103498-6 | 三明三元-青山2村B-ZRHH-6
6648. K350403011 | 三明第十中学 | 460-00-2103402-257 | 三明三元-三钢招待所室分B-ZRWS-257
6649. K350403011 | 三明第十中学 | 460-00-2103462-1 | 三明三元-705台B-ZRHH-1
6650. K350403011 | 三明第十中学 | 460-00-2131149-512 | CBN-三明三元-十中C-ZRHH-512
6651. K350403011 | 三明第十中学 | 460-00-2131788-256 | 三明三元-第五医院新大楼室分B-ZRWS-256
6652. K350403011 | 三明第十中学 | 460-00-2131156-513 | CBN-三明三元-705台C-ZRHH-513
6653. K350403011 | 三明第十中学 | 460-00-2131156-512 | CBN-三明三元-705台C-ZRHH-512
6654. K350403011 | 三明第十中学 | 460-00-2131149-513 | CBN-三明三元-十中C-ZRHH-513
6655. K350403011 | 三明第十中学 | 460-00-2131701-3 | 三明三元-三钢钢城酒家B-ZRHW-3
6656. K350403011 | 三明第十中学 | 460-00-2131156-514 | CBN-三明三元-705台C-ZRHH-514
6657. K350403011 | 三明第十中学 | 460-00-2131701-1 | 三明三元-三钢钢城酒家B-ZRHW-1
6658. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1017361-43 | 三明三元-中梁壹号院室内-ZLS-43
6659. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1016263-42 | 三明三元-山水御园-ZLS-42
6660. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1016365-43 | 三明三元-左岸明都-ZLS-43
6661. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1016284-1 | 三明三元-美的大道-ZLS-1
6662. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1016284-40 | 三明三元-美的大道-ZLS-40
6663. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1016284-44 | 三明三元-美的大道-ZLS-44
6664. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1016339-40 | 三明三元-康城水都-ZLS-40
6665. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-136758-70 | 三明三元科委-ZHM-F9-70
6666. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-136902-68 | 三明三元辉煌机械厂1800-ZHM-F18-68
6667. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-136902-69 | 三明三元辉煌机械厂1800-ZHM-F18-69
6668. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1016284-45 | 三明三元-美的大道-ZLS-45
6669. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-136784-68 | 三明三元四公里-ZHM-F9-68
6670. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-137191-66 | 三明三元碧湖小溪1800-ZHM-F18-66
6671. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-137191-68 | 三明三元碧湖小溪1800-ZHM-F18-68
6672. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1016263-40 | 三明三元-山水御园-ZLS-40
6673. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1016263-46 | 三明三元-山水御园-ZLS-46
6674. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1016284-2 | 三明三元-国能大厦室分F-ZLS-2
6675. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1016286-41 | 三明三元-水榭新城-ZLS-41
6676. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-143910-65 | 三明三元吉口-ZHM-F9-65
6677. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1016263-41 | 三明三元-山水御园-ZLS-41
6678. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-143849-68 | 三明三元太阳岛-ZHM-F9-68
6679. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1017309-4 | 三明三元-玫瑰新村88栋室分F-ZLS-4
6680. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-144040-67 | 三明三元泉州商会楼间对打1800-ZSM-F18-67
6681. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-144143-69 | 三明三元高速交敬大楼-ZSM-F9-69
6682. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-136704-66 | 三明三元东新六路拉远-ZHM-F9-66
6683. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-144218-76 | 三明三元联通新大楼1800-ZHM-F18-76
6684. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-144218-78 | 三明三元联通新大楼1800-ZHM-F18-78
6685. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-136758-68 | 三明三元科委-ZHM-F9-68
6686. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-136704-65 | 三明三元东新六路拉远-ZHM-F9-65
6687. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-136719-64 | 三明三元徐碧变电站1800-ZHM-F18-64
6688. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1017555-41 | 三明三元-城投家居建材城-ZLS-41
6689. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1017555-42 | 三明三元-城投家居建材城-ZLS-42
6690. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1016339-3 | 三明三元-康城水都-ZLS-3
6691. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-136719-66 | 三明三元徐碧变电站1800-ZHM-F18-66
6692. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1016284-46 | 三明三元-美的大道-ZLS-46
6693. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-144218-73 | 三明三元东新六路1800-ZHM-F18-73
6694. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-144218-74 | 三明三元东新六路1800-ZHM-F18-74
6695. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1016286-42 | 三明三元-水榭新城-ZLS-42
6696. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1017361-40 | 三明三元-中梁壹号院室内-ZLS-40
6697. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-143849-70 | 三明三元悦龙湾-ZHM-F9-70
6698. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-144218-71 | 三明三元联通新大楼拉远-ZHM-F9-71
6699. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1017361-41 | 三明三元-中梁壹号院室内-ZLS-41
6700. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1017555-40 | 三明三元-城投家居建材城-ZLS-40
6701. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1016264-40 | 三明三元-省安小区-ZLS-40
6702. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1016365-40 | 三明三元-左岸明都-ZLS-40
6703. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-1017555-6 | 三明三元-西江悦二期室分楼间对打-ZLS-6
6704. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-144218-70 | 三明三元联通新大楼拉远-ZHM-F9-70
6705. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-136758-69 | 三明三元科委-ZHM-F9-69
6706. K350403012 | 三元第一实验学校（梅列第一实验学校） | 460-00-136704-64 | 三明三元东新六路拉远-ZHM-F9-64
